#reskinned as submarine
commerce_raider = {
	icon = 8
	naval_icon = 5
	
	type = naval
	sprite = Submarine
	active = no
	unit_type = light_ship
	move_sound = steam_move
	select_sound = steam_selected
	floating_flag = yes
	colonial_points = 1
	
	#Core Abilities
	priority = 15
	max_strength = 100
	default_organisation = 30
	maximum_speed = 12
	weighted_value = 5.0
	can_build_overseas = no


	#Building Costs
	build_time = 360
	build_cost = {
		steamer_convoy = 30
		artillery = 6
		canned_food = 4
		fuel = 10
	}
	min_port_level = 3
	limit_per_port = -1
	supply_consumption_score = 0
	
	supply_consumption = 1.0
	supply_cost = {
		steamer_convoy = 1.6
		artillery = 0.4
		fuel = 0.5
	}
	
	#Naval Abilties
	hull = 20
	gun_power = 0
	fire_range = 0.40
	torpedo_attack = 5
	evasion = 0.5
}

